Record_ID,Department,Employee_ID,Transaction_Amount,Transaction_Date,Status
335,Operations,EMP1335,352760.23,2024-02-28,Rejected
336,IT,EMP1336,49496.89,2024-12-17,Approved
337,Audit,EMP1337,386640.83,2023-08-30,Pending
338,Operations,EMP1338,489095.79,2023-11-14,Pending
339,Audit,EMP1339,292766.8,2023-12-09,Pending
340,Audit,EMP1340,317497.47,2023-04-04,Rejected
341,Operations,EMP1341,351374.75,2024-10-26,Pending
342,HR,EMP1342,130144.66,2024-09-23,Approved
343,Sales,EMP1343,309611.47,2023-08-08,Pending
344,IT,EMP1344,153431.85,2023-06-29,Pending
345,IT,EMP1345,210762.11,2023-08-20,Rejected
346,Finance,EMP1346,96053.9,2023-07-05,Pending
347,IT,EMP1347,40400.78,2024-05-02,Pending
348,Sales,EMP1348,492569.16,2023-01-08,Rejected
349,Sales,EMP1349,25694.13,2023-12-24,Pending
350,Sales,EMP1350,258425.09,2023-05-22,Approved
351,HR,EMP1351,336453.27,2023-11-02,Rejected
352,Operations,EMP1352,156066.23,2023-12-20,Pending
353,Audit,EMP1353,122648.25,2023-07-01,Rejected
354,Sales,EMP1354,150556.55,2023-05-25,Pending
355,IT,EMP1355,446966.63,2024-12-07,Pending
356,IT,EMP1356,11577.48,2023-11-02,Rejected
357,Audit,EMP1357,297300.6,2023-03-17,Pending
358,Operations,EMP1358,318656.85,2023-04-23,Approved
359,Operations,EMP1359,311125.26,2023-12-03,Pending
360,Sales,EMP1360,116684.91,2024-11-22,Pending
361,Audit,EMP1361,268254.01,2023-01-07,Pending
362,IT,EMP1362,297510.2,2024-08-07,Pending
363,IT,EMP1363,331922.51,2023-12-04,Rejected
364,IT,EMP1364,480351.76,2024-08-28,Pending
365,Operations,EMP1365,433613.39,2024-09-21,Approved
366,Operations,EMP1366,359506.25,2023-03-22,Approved
367,Audit,EMP1367,62056.21,2023-08-13,Pending
368,IT,EMP1368,492378.04,2023-09-19,Rejected
369,HR,EMP1369,143769.03,2024-01-21,Pending
370,Sales,EMP1370,142558.01,2023-01-30,Rejected
371,Finance,EMP1371,20795.57,2023-11-17,Rejected
372,Operations,EMP1372,82322.78,2023-07-30,Rejected
373,Audit,EMP1373,462388.56,2024-08-29,Pending
374,HR,EMP1374,441307.66,2023-04-26,Pending
375,HR,EMP1375,42439.33,2023-05-05,Rejected
376,Finance,EMP1376,5643.89,2024-08-17,Pending
377,Finance,EMP1377,226444.09,2023-08-30,Approved
378,Audit,EMP1378,193938.63,2024-06-29,Pending
379,Operations,EMP1379,338105.54,2024-09-09,Pending
380,Operations,EMP1380,455623.81,2024-08-03,Rejected
381,Operations,EMP1381,118945.54,2023-03-06,Rejected
382,Finance,EMP1382,491123.07,2024-09-02,Approved
383,IT,EMP1383,190612.41,2023-11-12,Pending
384,Finance,EMP1384,32994.52,2023-12-01,Approved
385,Finance,EMP1385,233632.14,2024-06-04,Rejected
386,Finance,EMP1386,186313.71,2024-03-28,Approved
387,Audit,EMP1387,277959.62,2023-08-27,Rejected
388,Sales,EMP1388,456254.45,2023-06-12,Approved
389,Sales,EMP1389,150117.77,2024-12-25,Pending
390,Operations,EMP1390,20964.65,2024-12-23,Rejected
391,Audit,EMP1391,117402.08,2023-05-19,Pending
392,Sales,EMP1392,122403.98,2024-03-21,Rejected
393,Sales,EMP1393,396807.58,2023-12-31,Approved
394,Sales,EMP1394,57242.96,2024-04-06,Pending
395,Operations,EMP1395,396439.44,2024-11-16,Pending
396,Audit,EMP1396,126452.87,2024-09-21,Pending
397,Sales,EMP1397,193086.04,2023-10-05,Approved
398,IT,EMP1398,55368.86,2023-09-23,Rejected
399,Audit,EMP1399,116204.82,2023-08-02,Pending
400,Audit,EMP1400,427099.24,2024-08-28,Pending
401,Sales,EMP1401,284499.06,2023-06-24,Rejected
402,HR,EMP1402,212162.81,2024-07-18,Rejected
403,IT,EMP1403,39249.53,2024-08-04,Rejected
404,Audit,EMP1404,54157.01,2024-01-29,Pending
405,HR,EMP1405,36348.06,2023-08-21,Approved
406,Finance,EMP1406,88704.97,2024-02-11,Approved
407,Operations,EMP1407,381457.37,2023-01-27,Rejected
408,Sales,EMP1408,106987.47,2024-11-24,Pending
409,Audit,EMP1409,466507.42,2023-12-07,Approved
410,Operations,EMP1410,70180.16,2024-09-25,Pending
411,Audit,EMP1411,37825.34,2023-11-23,Pending
412,IT,EMP1412,485698.09,2023-06-12,Rejected
413,Sales,EMP1413,223102.61,2024-12-11,Rejected
414,HR,EMP1414,320281.82,2023-12-31,Approved
415,Sales,EMP1415,176072.72,2024-08-16,Pending
416,HR,EMP1416,439300.24,2024-06-12,Approved
417,IT,EMP1417,36426.94,2023-08-13,Approved
418,Audit,EMP1418,256958.88,2024-05-12,Approved
419,IT,EMP1419,493605.09,2023-04-05,Rejected
420,Finance,EMP1420,482961.07,2024-05-30,Approved
421,IT,EMP1421,197473.46,2023-11-16,Approved
422,Audit,EMP1422,81588.52,2023-11-25,Pending
423,Sales,EMP1423,47900.2,2023-09-18,Rejected
424,HR,EMP1424,172285.87,2024-10-22,Approved
425,Audit,EMP1425,212228.17,2024-03-25,Pending
426,IT,EMP1426,174956.05,2023-06-27,Rejected
427,Sales,EMP1427,220682.85,2023-08-23,Rejected
428,Operations,EMP1428,144845.23,2023-01-31,Approved
429,Audit,EMP1429,5182.21,2024-09-28,Rejected
430,Audit,EMP1430,161540.18,2023-03-08,Rejected
431,Sales,EMP1431,482145.68,2024-01-09,Rejected
432,Audit,EMP1432,2486.3,2023-01-22,Rejected
433,Operations,EMP1433,468743.33,2024-01-25,Approved
434,Audit,EMP1434,205406.5,2024-09-15,Pending
435,Audit,EMP1435,225947.35,2023-11-23,Approved
436,Sales,EMP1436,47953.68,2024-08-27,Rejected
437,Sales,EMP1437,395921.51,2023-10-19,Approved
438,Finance,EMP1438,184685.39,2023-12-28,Approved
439,IT,EMP1439,249037.38,2023-01-22,Approved
440,HR,EMP1440,79202.6,2023-07-21,Pending
441,HR,EMP1441,261394.86,2024-09-29,Rejected
442,Finance,EMP1442,67353.25,2024-01-02,Pending
443,Audit,EMP1443,482327.01,2023-11-22,Rejected
444,IT,EMP1444,493316.24,2024-07-05,Pending
445,HR,EMP1445,222130.9,2024-02-14,Pending
446,Sales,EMP1446,475359.67,2023-06-05,Approved
447,Sales,EMP1447,490165.32,2023-12-29,Rejected
448,IT,EMP1448,77131.16,2023-06-04,Approved
449,Audit,EMP1449,4165.2,2023-03-09,Rejected
450,Audit,EMP1450,252114.56,2023-07-15,Approved
451,Audit,EMP1451,143337.0,2023-03-31,Pending
452,Audit,EMP1452,212883.2,2023-05-08,Rejected
453,IT,EMP1453,442765.69,2023-01-17,Pending
454,IT,EMP1454,436113.61,2023-06-13,Rejected
455,Audit,EMP1455,299361.25,2024-08-09,Pending
456,Sales,EMP1456,267736.56,2024-01-26,Approved
457,Finance,EMP1457,249266.44,2023-06-10,Approved
458,Sales,EMP1458,477661.1,2023-03-20,Rejected
459,IT,EMP1459,379032.94,2023-11-02,Approved
460,Sales,EMP1460,216001.11,2023-10-30,Approved
461,IT,EMP1461,51584.62,2023-03-14,Approved
462,IT,EMP1462,195848.9,2023-10-25,Approved
463,Finance,EMP1463,75506.01,2024-08-07,Pending
464,IT,EMP1464,449674.55,2023-05-13,Rejected
465,Operations,EMP1465,434239.04,2024-10-12,Pending
466,HR,EMP1466,287661.86,2023-08-17,Rejected
467,IT,EMP1467,70315.09,2023-01-19,Rejected
468,HR,EMP1468,28927.6,2024-04-09,Pending
469,Audit,EMP1469,260494.27,2024-08-05,Rejected
470,Operations,EMP1470,318384.21,2023-01-01,Pending
471,Finance,EMP1471,132026.98,2024-11-17,Approved
472,Operations,EMP1472,205957.31,2024-05-08,Rejected
473,Sales,EMP1473,383265.39,2023-11-08,Rejected
474,Audit,EMP1474,426607.8,2023-08-11,Approved
475,Operations,EMP1475,233363.94,2023-12-19,Rejected
476,Sales,EMP1476,441655.85,2023-02-03,Pending
477,IT,EMP1477,237598.45,2023-03-10,Approved
478,Finance,EMP1478,11298.52,2023-10-09,Pending
479,HR,EMP1479,212542.96,2023-11-10,Rejected
480,Sales,EMP1480,495895.44,2024-09-09,Pending
481,Audit,EMP1481,21763.68,2023-09-07,Approved
482,Operations,EMP1482,47121.59,2023-05-08,Approved
483,HR,EMP1483,126910.81,2023-03-29,Approved
484,Operations,EMP1484,56694.29,2024-08-27,Pending
485,Audit,EMP1485,337464.41,2024-12-23,Rejected
486,Sales,EMP1486,497817.72,2023-04-13,Approved
487,Finance,EMP1487,187331.29,2023-09-04,Rejected
488,Sales,EMP1488,367314.64,2023-10-23,Approved
489,IT,EMP1489,253849.03,2023-10-10,Approved
490,HR,EMP1490,67516.42,2023-04-21,Rejected
491,Audit,EMP1491,422962.32,2024-04-30,Rejected
492,Sales,EMP1492,244003.86,2024-07-08,Rejected
493,Audit,EMP1493,260994.13,2024-10-26,Pending
494,HR,EMP1494,473847.62,2023-04-14,Pending
495,HR,EMP1495,101818.04,2023-10-29,Pending
496,Audit,EMP1496,458159.58,2023-06-27,Approved
497,Finance,EMP1497,208954.84,2023-06-18,Approved
498,Operations,EMP1498,322127.81,2024-04-17,Approved
499,Finance,EMP1499,113127.34,2023-04-07,Approved
500,Audit,EMP1500,392130.12,2024-11-05,Pending
501,IT,EMP1501,4032.9,2023-03-02,Pending
502,Sales,EMP1502,111545.23,2023-05-22,Rejected
503,Finance,EMP1503,120262.34,2024-07-26,Pending
504,IT,EMP1504,158472.44,2024-05-14,Rejected
505,Audit,EMP1505,419744.97,2023-01-29,Pending
506,HR,EMP1506,24860.46,2024-12-30,Approved
507,Sales,EMP1507,487294.88,2023-02-25,Pending
508,Audit,EMP1508,308350.45,2024-04-20,Pending
509,Finance,EMP1509,87334.56,2023-06-10,Pending
510,Finance,EMP1510,194314.03,2023-04-16,Rejected
511,IT,EMP1511,214556.51,2024-04-06,Rejected
512,Operations,EMP1512,285107.88,2024-03-16,Approved
513,Sales,EMP1513,417321.58,2023-12-01,Rejected
514,Operations,EMP1514,71217.23,2023-12-17,Approved
515,Sales,EMP1515,10582.37,2023-08-06,Rejected
516,Operations,EMP1516,63756.5,2024-09-30,Approved
517,Audit,EMP1517,189955.4,2024-12-31,Rejected
518,Operations,EMP1518,151681.45,2023-03-23,Pending
519,Sales,EMP1519,71216.11,2023-09-26,Rejected
520,Operations,EMP1520,92187.71,2024-11-10,Rejected
521,IT,EMP1521,412253.78,2023-09-08,Rejected
522,Audit,EMP1522,420501.47,2024-12-26,Pending
523,Operations,EMP1523,158973.83,2023-02-05,Approved
524,Sales,EMP1524,142702.52,2023-07-26,Pending
525,Finance,EMP1525,250704.92,2024-02-13,Rejected
526,Audit,EMP1526,243027.19,2024-12-05,Approved
527,Operations,EMP1527,98652.86,2023-02-24,Approved
528,IT,EMP1528,278071.97,2024-09-27,Approved
529,Audit,EMP1529,421311.66,2024-05-30,Approved
530,IT,EMP1530,158419.87,2023-09-25,Rejected
531,Operations,EMP1531,18564.63,2023-08-26,Pending
532,Operations,EMP1532,207604.02,2023-07-05,Rejected
533,Finance,EMP1533,306333.29,2024-08-07,Pending
534,Finance,EMP1534,99362.18,2024-10-10,Approved
535,Operations,EMP1535,278176.58,2023-11-28,Rejected
536,IT,EMP1536,112615.44,2023-11-08,Approved
537,Audit,EMP1537,341958.05,2024-04-23,Pending
538,Operations,EMP1538,153488.6,2024-05-07,Rejected
539,Sales,EMP1539,78176.85,2024-10-25,Approved
540,HR,EMP1540,381966.79,2023-11-27,Rejected
541,Finance,EMP1541,146922.91,2024-11-26,Pending
542,Sales,EMP1542,391107.55,2024-10-23,Approved
543,HR,EMP1543,309331.38,2024-10-17,Rejected
544,Finance,EMP1544,300112.73,2024-06-28,Pending
545,Sales,EMP1545,176063.16,2023-10-20,Approved
546,IT,EMP1546,348463.54,2024-05-02,Approved
547,Sales,EMP1547,244874.28,2023-11-06,Pending
548,Sales,EMP1548,422153.62,2024-11-12,Approved
549,Audit,EMP1549,296370.16,2024-07-27,Approved
550,Sales,EMP1550,131047.01,2023-05-09,Pending
551,IT,EMP1551,363976.31,2023-11-13,Approved
552,IT,EMP1552,450793.53,2023-04-05,Pending
553,HR,EMP1553,148344.18,2023-06-27,Approved
554,Sales,EMP1554,111935.89,2023-03-04,Rejected
555,Finance,EMP1555,431137.5,2024-05-11,Rejected
556,IT,EMP1556,172274.86,2024-11-26,Rejected
557,IT,EMP1557,478527.61,2023-12-23,Approved
558,Sales,EMP1558,436177.34,2023-03-22,Approved
559,Operations,EMP1559,370684.47,2024-02-21,Approved
560,IT,EMP1560,102966.63,2023-12-04,Rejected
561,Audit,EMP1561,287266.68,2024-12-10,Pending
562,HR,EMP1562,288199.15,2023-03-18,Approved
563,Audit,EMP1563,353360.29,2024-10-23,Rejected
564,Finance,EMP1564,420910.54,2023-10-12,Pending
565,Audit,EMP1565,207306.3,2024-07-09,Rejected
566,HR,EMP1566,48007.57,2024-05-01,Pending
567,Operations,EMP1567,474002.85,2024-02-27,Rejected
568,Audit,EMP1568,491165.84,2024-03-17,Approved
569,IT,EMP1569,19482.76,2023-10-12,Approved
570,Finance,EMP1570,477225.46,2023-02-21,Rejected
571,Audit,EMP1571,361254.92,2024-05-27,Rejected
572,IT,EMP1572,397737.32,2024-02-27,Pending
573,Operations,EMP1573,403619.43,2024-05-12,Approved
574,Finance,EMP1574,149730.63,2023-12-03,Pending
575,Operations,EMP1575,114852.86,2023-05-09,Approved
576,Operations,EMP1576,140465.08,2023-07-12,Rejected
577,Operations,EMP1577,89536.32,2023-08-01,Rejected
578,Sales,EMP1578,467551.7,2023-07-26,Pending
579,Sales,EMP1579,14000.42,2023-09-25,Rejected
580,IT,EMP1580,452117.26,2023-12-26,Rejected
581,Finance,EMP1581,266719.36,2023-07-26,Rejected
582,Finance,EMP1582,150657.46,2024-07-24,Rejected
583,HR,EMP1583,133263.54,2024-06-16,Pending
584,Operations,EMP1584,173755.21,2023-06-19,Pending
585,Operations,EMP1585,132413.48,2023-01-26,Pending
586,Operations,EMP1586,41389.1,2023-07-31,Approved
587,Operations,EMP1587,412872.16,2023-07-08,Rejected
588,Finance,EMP1588,292080.51,2023-07-26,Approved
589,Operations,EMP1589,397261.4,2023-04-27,Pending
590,HR,EMP1590,300638.58,2023-05-29,Approved
591,Operations,EMP1591,212626.67,2024-02-29,Approved
592,Finance,EMP1592,206747.87,2024-04-17,Approved
593,Operations,EMP1593,263943.75,2023-12-23,Approved
594,Finance,EMP1594,160379.5,2023-06-17,Pending
595,Finance,EMP1595,469960.09,2024-12-19,Rejected
596,HR,EMP1596,461968.18,2023-05-21,Rejected
597,Finance,EMP1597,382881.95,2023-04-06,Pending
598,Operations,EMP1598,88011.69,2024-06-27,Rejected
599,Operations,EMP1599,216046.02,2023-02-08,Approved
600,Operations,EMP1600,255447.75,2024-07-29,Rejected
601,Sales,EMP1601,156363.13,2024-09-15,Pending
602,Sales,EMP1602,407069.89,2023-01-14,Approved
603,Operations,EMP1603,153240.89,2023-08-24,Pending
604,HR,EMP1604,415743.15,2024-02-16,Pending
605,Operations,EMP1605,78551.03,2023-06-09,Pending
606,Operations,EMP1606,342771.01,2023-06-10,Approved
607,Operations,EMP1607,64370.96,2024-05-07,Pending
608,Operations,EMP1608,212254.94,2023-07-31,Pending
609,Finance,EMP1609,316551.97,2024-12-17,Rejected
610,IT,EMP1610,432200.31,2023-10-31,Pending
611,Sales,EMP1611,144137.47,2023-09-13,Pending
612,Sales,EMP1612,183783.16,2024-03-14,Pending
613,IT,EMP1613,79756.18,2024-05-19,Approved
614,Sales,EMP1614,478423.56,2023-01-05,Approved
615,Operations,EMP1615,178093.74,2023-08-02,Approved
616,Audit,EMP1616,29937.61,2024-05-29,Approved
617,Sales,EMP1617,309566.33,2023-11-01,Pending
618,HR,EMP1618,36377.39,2024-08-16,Rejected
619,Finance,EMP1619,355503.01,2023-11-28,Approved
620,Sales,EMP1620,379480.06,2023-05-29,Rejected
621,Sales,EMP1621,270747.36,2023-10-08,Rejected
622,Sales,EMP1622,204016.87,2023-02-05,Rejected
623,Finance,EMP1623,176772.99,2024-11-12,Pending
624,HR,EMP1624,199461.64,2023-09-05,Pending
625,Operations,EMP1625,393352.22,2024-04-10,Approved
626,Audit,EMP1626,270758.82,2023-06-21,Approved
627,HR,EMP1627,299748.13,2024-03-08,Approved
628,Sales,EMP1628,339674.28,2023-03-25,Approved
629,IT,EMP1629,474888.61,2023-09-19,Approved
630,HR,EMP1630,73495.78,2023-07-25,Approved
631,Audit,EMP1631,134736.47,2023-12-04,Approved
632,Operations,EMP1632,198491.24,2023-12-05,Approved
633,Operations,EMP1633,158410.52,2024-12-29,Pending
634,IT,EMP1634,187944.27,2024-10-17,Approved
635,Audit,EMP1635,275458.61,2024-03-27,Pending
636,IT,EMP1636,29547.77,2023-02-07,Approved
637,Audit,EMP1637,347581.2,2024-06-14,Approved
638,Audit,EMP1638,165345.12,2024-12-10,Approved
639,Finance,EMP1639,319202.6,2024-12-15,Pending
640,Sales,EMP1640,164873.6,2023-12-26,Approved
641,HR,EMP1641,165462.13,2023-02-02,Approved
642,Operations,EMP1642,191857.98,2023-12-31,Rejected
643,IT,EMP1643,140822.31,2023-01-09,Approved
644,Operations,EMP1644,360103.79,2023-06-18,Rejected
645,HR,EMP1645,447185.33,2024-10-07,Pending
646,HR,EMP1646,275238.65,2023-07-03,Pending
647,HR,EMP1647,120069.64,2024-05-12,Rejected
648,Audit,EMP1648,471882.37,2023-04-11,Pending
649,Sales,EMP1649,119313.33,2024-12-05,Pending
650,Sales,EMP1650,85539.77,2023-02-05,Pending
651,Finance,EMP1651,198760.19,2023-02-18,Rejected
652,HR,EMP1652,96630.46,2023-08-03,Rejected
653,Audit,EMP1653,314437.28,2024-09-02,Rejected
654,Audit,EMP1654,468405.37,2024-07-01,Rejected
655,HR,EMP1655,426646.34,2023-03-25,Approved
656,IT,EMP1656,68521.14,2024-08-30,Approved
657,HR,EMP1657,305799.09,2024-02-18,Rejected
658,Audit,EMP1658,285434.71,2023-11-01,Pending
659,Audit,EMP1659,4285.92,2023-11-12,Pending
660,HR,EMP1660,307759.79,2024-06-29,Approved
661,HR,EMP1661,425616.77,2023-08-29,Rejected
662,Operations,EMP1662,414870.76,2024-12-17,Rejected
663,HR,EMP1663,157417.47,2023-08-11,Rejected
664,Finance,EMP1664,409479.3,2023-01-09,Pending
665,Audit,EMP1665,247900.08,2023-10-30,Approved
666,HR,EMP1666,220799.03,2023-12-29,Rejected
